0.85,0.49,1.00,1.00,0.55,
0.88,0.46,0.96,1.00,0.23,
0.88,0.46,0.92,1.00,0.55,
0.85,0.46,1.00,1.00,0.55,
0.81,0.41,0.92,1.00,0.55,
0.96,0.36,0.96,1.00,0.55,
0.96,0.34,1.00,1.00,0.88,
1.00,0.34,1.00,1.00,0.58,
0.92,0.34,0.96,1.00,0.55,
0.88,1.00,1.00,1.00,0.55,
0.96,1.00,0.96,1.00,0.55,
0.74,0.96,1.00,1.00,0.55,
1.00,0.92,1.00,1.00,1.00,
0.77,0.88,1.00,1.00,0.55,
0.88,0.77,1.00,1.00,0.55,
0.88,0.77,1.00,1.00,0.55,
0.85,0.77,1.00,1.00,0.58,
0.64,0.74,1.00,1.00,0.55,
1.00,0.74,0.92,1.00,0.55,
1.00,0.74,0.96,1.00,0.55,
0.81,0.71,1.00,1.00,0.55,
0.92,0.67,0.92,1.00,0.55,
0.88,0.55,1.00,1.00,0.55,
0.85,0.55,0.96,1.00,0.14,
0.88,0.49,0.96,1.00,0.55,
0.77,0.49,1.00,1.00,0.36,
0.88,0.46,1.00,1.00,0.49,
0.77,0.46,1.00,1.00,0.34,
0.81,0.46,0.92,1.00,0.55,
0.81,0.46,1.00,1.00,0.55,
0.74,0.41,1.00,1.00,0.55,
0.92,0.41,1.00,1.00,0.55,
1.00,0.38,1.00,1.00,0.88,
0.88,0.38,1.00,0.96,0.55,
0.81,0.36,0.92,1.00,0.34,
0.58,0.36,1.00,1.00,0.02,
0.96,0.34,1.00,1.00,0.55,
0.81,0.31,1.00,1.00,0.55,
1.00,0.29,1.00,1.00,0.55,
1.00,0.29,1.00,1.00,0.55,
0.96,0.29,1.00,1.00,0.61,
1.00,0.27,1.00,1.00,0.67,
0.96,0.27,1.00,1.00,0.55,
1.00,0.27,0.96,1.00,0.55,
0.96,0.27,1.00,1.00,0.58,
0.96,0.25,1.00,1.00,0.55,
0.96,0.25,1.00,1.00,0.58,
0.44,0.25,1.00,1.00,0.07,
0.71,0.25,0.96,1.00,0.55,
0.88,0.25,1.00,1.00,0.55,
0.88,0.25,1.00,1.00,0.96,
1.00,0.23,1.00,1.00,0.52,
1.00,0.21,1.00,1.00,0.55,
0.88,0.18,0.92,1.00,0.34,
0.81,1.00,1.00,1.00,0.02,
0.96,1.00,1.00,1.00,0.55,
0.85,1.00,1.00,1.00,0.58,
0.81,1.00,0.92,1.00,0.58,
0.81,1.00,1.00,1.00,0.55,
0.85,0.88,1.00,1.00,0.55,
0.88,0.88,1.00,1.00,0.96,
1.00,1.00,1.00,1.00,0.46,
0.49,0.96,1.00,1.00,0.55,
0.96,0.96,1.00,1.00,0.04,
0.88,0.96,1.00,0.92,0.58,
0.85,0.88,1.00,1.00,0.14,
1.00,0.88,0.92,1.00,0.85,
0.67,0.88,1.00,1.00,0.55,
0.96,0.85,0.96,1.00,0.55,
0.96,0.85,1.00,1.00,0.96,
1.00,0.85,1.00,1.00,0.55,
0.96,0.85,1.00,1.00,0.55,
0.64,0.77,1.00,1.00,0.49,
0.81,0.71,1.00,1.00,0.21,
0.85,0.64,1.00,1.00,0.44,
0.85,0.64,1.00,1.00,0.09,
0.92,0.64,1.00,1.00,0.04,
0.81,0.64,1.00,1.00,0.55,
0.96,0.64,1.00,1.00,0.88,
0.92,0.61,0.96,0.92,0.55,
0.74,0.58,1.00,1.00,0.05,
0.96,0.58,1.00,1.00,0.81,
0.96,0.55,1.00,1.00,0.96,
0.92,0.55,1.00,1.00,0.52,
0.92,0.52,1.00,1.00,0.88,
1.00,0.49,1.00,1.00,0.77,
0.96,0.49,0.92,1.00,0.55,
0.74,0.49,0.92,1.00,0.55,
0.88,0.49,0.96,1.00,0.55,
0.88,0.92,1.00,1.00,0.55,
0.88,0.92,1.00,1.00,0.36,
0.96,0.88,1.00,1.00,0.55,
0.92,0.85,1.00,1.00,0.55,
0.85,0.81,0.88,1.00,0.88,
0.77,0.96,0.92,1.00,0.96,
0.81,0.96,0.92,1.00,0.55,
0.96,0.88,1.00,1.00,0.55,
1.00,0.81,1.00,1.00,1.00,
0.81,0.81,1.00,1.00,0.55,
0.92,0.81,1.00,1.00,0.06,
0.81,0.74,0.96,1.00,0.58,
0.88,0.92,1.00,1.00,0.21,
0.77,0.92,1.00,1.00,0.55,
0.67,0.88,1.00,1.00,0.55,
0.81,0.96,1.00,1.00,0.55,
0.96,0.96,1.00,1.00,0.55,
0.81,0.96,1.00,1.00,0.55,
0.96,0.96,1.00,1.00,0.55,
0.88,0.92,1.00,1.00,0.58,
0.85,0.81,1.00,1.00,0.58,
0.96,0.77,1.00,1.00,0.55,
0.92,0.77,1.00,1.00,0.01,
0.88,0.71,1.00,1.00,0.55,
0.74,0.67,1.00,1.00,0.58,
0.77,0.67,1.00,1.00,0.55,
0.88,0.67,0.92,1.00,0.58,
0.85,0.64,1.00,1.00,0.58,
1.00,0.55,1.00,1.00,0.55,
1.00,0.52,1.00,1.00,0.58,
0.92,0.49,1.00,1.00,0.55,
0.96,0.49,0.92,1.00,0.55,
0.88,0.49,1.00,1.00,0.55,
0.92,0.49,1.00,1.00,0.55,
0.92,0.49,0.96,1.00,0.55,
0.92,0.49,1.00,1.00,0.58,
0.96,0.46,0.96,1.00,0.58,
0.74,1.00,1.00,1.00,0.55,
0.92,1.00,1.00,1.00,0.55,
0.77,0.92,1.00,1.00,0.55,
1.00,0.85,1.00,1.00,0.29,
0.61,0.85,0.96,1.00,0.55,
0.85,0.85,1.00,1.00,0.55,
0.92,0.85,1.00,1.00,0.88,
0.74,1.00,1.00,1.00,0.12,
1.00,0.96,1.00,1.00,0.55,
1.00,0.96,0.88,1.00,0.55,
0.92,0.88,1.00,1.00,0.55,
0.81,0.88,0.96,1.00,0.58,
0.88,0.92,0.96,1.00,0.55,
0.96,0.88,1.00,1.00,0.55,
0.96,0.85,1.00,1.00,0.55,
0.81,0.74,1.00,1.00,0.55,
0.92,0.67,1.00,1.00,0.55,
0.85,0.61,1.00,1.00,0.55,
0.96,0.58,0.92,1.00,0.55,
0.81,0.55,1.00,1.00,0.55,
0.96,0.96,1.00,1.00,0.55,
0.85,0.96,0.92,1.00,0.55,
0.96,0.88,0.92,1.00,0.58,
0.96,0.85,1.00,1.00,0.55,
0.77,0.81,1.00,1.00,0.55,
0.92,1.00,1.00,1.00,0.58,
0.92,1.00,1.00,1.00,0.55,
0.92,1.00,1.00,1.00,0.55,
0.92,0.92,1.00,1.00,0.52,
0.77,0.96,0.85,1.00,0.55,
0.92,1.00,1.00,1.00,0.55,
1.00,0.92,0.92,1.00,0.55,
0.88,1.00,1.00,1.00,0.55,
0.85,0.96,1.00,1.00,0.55,
0.92,0.96,1.00,1.00,0.55,
0.71,0.96,0.96,1.00,0.55,
1.00,0.88,1.00,1.00,0.55,
0.92,0.85,1.00,1.00,0.58,
0.92,0.85,0.96,1.00,0.71,
0.88,0.85,0.92,1.00,0.96,
1.00,0.88,0.92,1.00,0.55,
0.74,0.92,1.00,1.00,0.55,
0.88,0.88,1.00,1.00,0.55,
0.92,0.88,1.00,1.00,0.55,
0.96,0.88,1.00,1.00,1.00,
0.85,0.92,1.00,1.00,0.00,
0.67,0.92,1.00,1.00,0.09,
0.96,0.88,1.00,1.00,0.18,
0.81,0.88,1.00,0.92,0.55,
0.85,0.88,1.00,1.00,0.58,
1.00,0.92,1.00,1.00,0.77,
0.96,0.92,0.92,1.00,0.58,
0.96,0.85,1.00,1.00,0.55,
0.92,0.85,0.96,1.00,0.55,
0.96,0.85,1.00,1.00,0.55,
0.71,0.81,1.00,1.00,0.55,
0.81,0.81,1.00,1.00,0.52,
0.92,0.81,1.00,1.00,0.55,
0.88,0.77,1.00,1.00,0.92,
0.74,0.67,0.96,1.00,1.00,
0.77,0.67,0.96,1.00,0.55,
0.92,0.67,1.00,1.00,0.55,
0.85,0.67,1.00,1.00,0.49,
0.81,0.67,1.00,1.00,0.55,
0.58,0.67,1.00,1.00,0.55,
0.92,0.61,1.00,1.00,0.55,
0.81,0.49,1.00,1.00,0.52,
0.85,0.46,0.96,1.00,0.55,
0.92,0.46,1.00,1.00,0.55,
0.85,0.46,0.92,1.00,0.55,
0.85,0.44,0.92,1.00,0.55,
0.74,0.44,0.92,1.00,0.58,
0.81,0.44,1.00,1.00,0.55,
1.00,0.96,1.00,1.00,0.55,
0.77,0.88,1.00,1.00,0.55,
0.71,0.85,0.96,1.00,0.55,
0.88,0.81,1.00,0.92,0.21,
0.88,0.81,0.92,1.00,0.55,
0.71,0.81,1.00,1.00,0.55,
0.81,0.74,1.00,1.00,0.92,
0.92,0.67,1.00,1.00,0.55,
1.00,0.67,1.00,1.00,0.55,
0.88,0.64,1.00,1.00,0.55,
0.77,0.61,1.00,1.00,0.55,
0.96,0.55,1.00,1.00,0.55,
0.96,0.52,1.00,1.00,0.55,
0.74,0.49,0.96,1.00,0.96,
0.96,0.46,1.00,1.00,0.58,
0.92,0.46,0.88,1.00,0.55,
1.00,0.46,0.92,1.00,0.55,
0.92,0.46,0.96,1.00,0.38,
1.00,0.41,1.00,1.00,0.58,
0.96,0.41,1.00,1.00,0.55,
0.96,0.41,1.00,1.00,0.46,
0.92,0.41,1.00,1.00,0.55,
0.92,0.41,0.88,1.00,0.55,
0.85,0.36,1.00,1.00,0.58,
0.52,0.36,1.00,1.00,0.55,
0.96,0.29,1.00,1.00,0.55,
0.88,0.29,1.00,1.00,0.55,
0.77,0.27,0.92,1.00,0.55,
0.88,0.23,1.00,1.00,0.55,
0.96,0.19,1.00,1.00,0.52,
0.96,0.19,1.00,1.00,0.55,
0.88,0.19,1.00,1.00,0.92,
0.74,0.19,1.00,1.00,0.00,
1.00,0.18,1.00,1.00,0.55,
0.71,0.18,0.96,1.00,0.55,
0.96,0.18,0.96,1.00,0.55,
0.74,0.18,0.88,1.00,0.55,
0.96,0.18,1.00,1.00,1.00,
0.77,0.16,0.96,1.00,0.16,
0.88,0.14,1.00,1.00,0.03,
0.96,0.13,0.96,1.00,0.55,
0.92,0.13,1.00,1.00,0.55,
0.96,0.12,0.96,1.00,0.55,
0.88,0.96,1.00,1.00,0.55,
0.88,0.96,1.00,0.92,0.58,
0.74,0.92,1.00,0.88,1.00,
0.96,0.92,1.00,0.85,0.55,
0.74,1.00,1.00,1.00,0.55,
0.92,0.96,1.00,1.00,0.58,
0.85,0.92,1.00,1.00,0.55,
0.96,0.85,1.00,1.00,0.55,
0.92,1.00,1.00,1.00,0.55,
0.88,0.96,0.96,1.00,0.92,
0.85,0.96,1.00,1.00,0.55,
0.77,0.88,1.00,1.00,0.55,
0.64,0.88,1.00,1.00,0.46,
0.67,0.81,1.00,1.00,0.55,
0.96,0.74,1.00,1.00,0.29,
0.92,0.71,0.92,1.00,0.55,
0.67,0.71,1.00,1.00,0.55,
0.88,0.61,1.00,1.00,1.00,
0.85,0.61,0.92,1.00,0.18,
0.77,0.58,1.00,1.00,0.55,
0.81,0.58,1.00,1.00,0.58,
0.81,0.55,1.00,1.00,0.55,
0.58,0.55,1.00,1.00,0.67,
0.92,0.52,1.00,1.00,0.55,
0.92,0.52,0.96,1.00,0.55,
0.85,0.46,1.00,1.00,0.55,
0.71,0.46,1.00,1.00,0.55,
1.00,0.44,1.00,1.00,0.55,
0.96,0.44,0.96,1.00,0.55,
0.74,0.44,1.00,1.00,0.52,
1.00,0.41,0.96,1.00,0.55,
1.00,1.00,0.92,1.00,0.55,
0.92,0.96,1.00,1.00,0.55,
0.88,0.92,1.00,1.00,0.55,
0.77,0.88,0.96,1.00,0.55,
0.88,0.77,1.00,1.00,0.55,
0.92,0.74,1.00,1.00,0.58,
0.92,0.74,1.00,1.00,0.55,
0.96,0.67,1.00,1.00,0.52,
0.77,0.67,1.00,1.00,0.55,
0.85,0.67,1.00,1.00,0.55,
1.00,0.64,1.00,1.00,0.58,
0.88,0.61,1.00,1.00,0.55,
0.88,0.58,1.00,1.00,0.55,
0.92,0.58,0.96,1.00,0.55,
0.88,0.58,1.00,1.00,0.55,
1.00,0.49,1.00,1.00,0.61,
0.92,0.49,1.00,1.00,0.55,
0.88,0.46,0.96,1.00,0.09,
0.85,0.44,1.00,1.00,0.38,
0.92,0.44,1.00,1.00,0.55,
0.92,0.44,0.92,1.00,0.55,
0.81,0.44,1.00,1.00,0.55,
0.81,0.41,1.00,1.00,0.55,
1.00,0.38,1.00,1.00,0.03,
0.92,0.36,1.00,1.00,0.44,
0.61,0.31,0.92,1.00,0.36,
0.92,0.29,1.00,1.00,0.58,
0.81,0.29,1.00,1.00,0.55,
0.58,0.29,1.00,1.00,0.58,
0.67,0.27,1.00,1.00,0.55,
0.81,0.27,0.88,1.00,0.96,
0.92,0.27,1.00,1.00,0.55,
0.64,0.27,0.96,1.00,0.55,
0.77,0.27,0.96,1.00,0.55,
0.52,0.27,1.00,1.00,0.55,
0.67,0.23,1.00,1.00,0.55,
0.74,0.23,0.88,1.00,0.00,
0.74,0.23,1.00,1.00,0.55,
0.85,0.21,0.96,1.00,0.55,
0.92,0.19,0.96,0.96,0.41,
0.81,0.19,1.00,1.00,0.67,
0.74,0.19,0.96,1.00,0.41,
0.88,0.96,1.00,1.00,0.41,
0.81,0.92,0.96,1.00,0.55,
0.88,0.88,1.00,1.00,0.55,
0.92,0.85,1.00,1.00,0.55,
0.71,1.00,1.00,1.00,0.55,
0.92,0.92,0.96,1.00,0.55,
1.00,0.92,0.92,1.00,0.21,
0.85,0.88,1.00,1.00,0.55,
0.96,0.85,0.96,1.00,0.58,
0.88,0.74,1.00,1.00,0.55,
0.96,0.71,0.96,1.00,0.55,
0.77,0.67,1.00,1.00,0.96,
0.88,0.67,0.96,1.00,0.00,
0.96,1.00,0.88,1.00,0.55,
0.52,0.96,1.00,1.00,0.34,
0.88,0.96,1.00,1.00,0.58,
0.71,0.96,0.92,1.00,0.25,
0.92,0.85,0.96,1.00,0.55,
0.67,0.85,1.00,1.00,0.55,
0.92,0.85,1.00,1.00,0.55,
0.74,0.85,1.00,1.00,0.55,
1.00,0.81,1.00,1.00,0.55,
0.96,0.77,0.96,1.00,0.55,
0.88,0.74,1.00,1.00,0.96,
0.81,0.67,1.00,1.00,0.55,
0.92,0.64,1.00,0.85,0.04,
0.92,0.92,1.00,0.85,0.55,
0.81,0.85,1.00,1.00,0.12,
0.77,0.81,0.96,1.00,0.55,
0.41,0.71,0.92,1.00,0.46,
0.96,0.71,1.00,1.00,1.00,
0.71,0.71,1.00,1.00,0.55,
0.92,0.67,1.00,1.00,0.55,
1.00,0.67,1.00,1.00,0.96,
0.71,0.67,1.00,1.00,0.55,
0.92,0.67,1.00,1.00,0.55,
0.64,0.67,0.85,1.00,0.55,
0.74,0.64,1.00,1.00,0.55,
0.85,0.61,0.96,1.00,0.96,
0.85,0.61,0.96,1.00,0.55,
0.85,0.55,1.00,1.00,0.19,
1.00,0.52,1.00,1.00,0.14,
0.61,0.49,0.96,1.00,0.55,
0.96,0.49,1.00,1.00,0.55,
1.00,0.44,1.00,1.00,0.55,
0.85,0.44,1.00,1.00,0.55,
0.81,0.41,1.00,1.00,0.55,
0.49,0.34,1.00,1.00,0.00,
0.85,0.31,1.00,1.00,0.55,
0.81,0.31,1.00,1.00,0.55,
0.81,0.27,0.96,1.00,0.55,
0.85,0.27,0.96,1.00,0.55,
0.85,0.25,0.96,1.00,0.55,
0.41,0.23,1.00,1.00,0.55,
0.85,0.96,1.00,1.00,0.55,
0.64,0.92,1.00,1.00,0.55,
0.71,0.88,1.00,1.00,0.61,
0.88,0.85,1.00,1.00,0.55,
0.58,0.77,0.96,1.00,0.55,
0.92,0.67,1.00,1.00,0.52,
0.77,0.64,0.96,1.00,0.44,
0.85,0.64,1.00,1.00,0.55,
0.71,0.61,1.00,1.00,0.21,
1.00,0.58,1.00,1.00,0.55,
0.96,0.55,0.96,1.00,0.55,
0.64,0.55,1.00,1.00,0.55,
0.88,0.52,1.00,1.00,0.00,
0.52,0.52,0.92,1.00,0.55,
0.81,0.46,0.92,1.00,0.58,
0.85,0.38,1.00,1.00,0.55,
0.96,0.36,1.00,1.00,0.55,
0.88,0.36,1.00,1.00,0.58,
0.77,0.31,1.00,1.00,0.58,
0.49,0.29,1.00,1.00,0.55,
0.71,0.25,1.00,1.00,0.55,
0.96,0.23,1.00,1.00,0.52,
1.00,0.92,1.00,1.00,0.55,
1.00,0.85,1.00,1.00,0.09,
0.88,0.81,1.00,1.00,0.55,
0.92,0.77,1.00,0.92,0.55,
0.52,0.74,0.88,0.92,0.55,
0.88,0.71,1.00,0.88,0.96,
0.41,0.67,1.00,0.81,0.85,
1.00,0.67,0.96,0.81,0.55,
0.88,0.58,0.92,0.81,0.55,
1.00,0.58,1.00,0.64,0.55,
0.96,0.55,1.00,0.64,0.55,
0.92,0.55,1.00,0.61,0.52,
0.96,0.52,1.00,1.00,0.55,
1.00,0.49,0.92,1.00,0.10,
0.74,0.46,0.92,1.00,0.38,
0.67,0.41,1.00,1.00,0.06,
0.96,0.38,1.00,1.00,0.55,
0.77,0.38,1.00,1.00,0.31,
0.92,0.38,1.00,1.00,0.58,
0.96,0.36,1.00,1.00,0.55,
0.88,0.34,1.00,1.00,0.58,
1.00,0.31,1.00,1.00,0.92,
0.71,0.23,0.92,1.00,0.55,
0.96,0.23,1.00,1.00,0.88,
1.00,0.21,1.00,1.00,0.55,
1.00,0.19,1.00,1.00,0.55,
0.85,0.19,1.00,1.00,0.55,
1.00,0.19,1.00,1.00,0.55,
0.92,0.18,0.92,1.00,0.55,
1.00,0.16,1.00,1.00,0.55,
1.00,0.16,0.92,1.00,0.58,
0.85,0.16,1.00,1.00,0.52,
0.55,0.13,1.00,1.00,0.55,
0.44,0.13,1.00,1.00,0.55,
0.96,0.96,1.00,1.00,0.55,
0.64,0.96,1.00,1.00,0.55,
0.85,0.92,1.00,1.00,0.55,
0.96,0.88,0.96,1.00,0.02,
1.00,0.85,0.96,1.00,0.55,
0.52,0.85,1.00,1.00,0.96,
0.67,0.81,1.00,1.00,0.55,
0.96,0.77,1.00,1.00,0.34,
1.00,0.74,1.00,1.00,0.92,
0.67,0.71,1.00,1.00,0.55,
0.85,0.71,1.00,1.00,0.55,
0.92,0.71,1.00,1.00,0.96,
0.88,0.67,1.00,1.00,0.55,
0.85,0.61,1.00,1.00,0.55,
1.00,0.61,1.00,1.00,0.58,
0.92,0.61,1.00,1.00,0.55,
0.77,0.61,1.00,1.00,0.55,
1.00,0.58,0.96,1.00,0.55,
0.85,0.52,0.92,1.00,0.55,
1.00,0.49,0.85,1.00,0.55,
0.81,1.00,1.00,1.00,0.55,
0.85,0.96,1.00,1.00,0.92,
0.88,0.96,1.00,1.00,0.02,
0.52,0.92,1.00,1.00,0.55,
0.88,0.85,1.00,1.00,0.55,
0.85,0.85,1.00,1.00,0.58,
0.74,0.81,1.00,1.00,0.55,
1.00,0.77,1.00,1.00,0.55,
0.88,0.74,1.00,1.00,0.00,
0.74,0.71,1.00,1.00,0.44,
0.92,0.71,1.00,1.00,0.88,
0.77,0.67,1.00,1.00,0.55,
0.88,0.67,1.00,1.00,0.55,
0.81,0.64,1.00,1.00,0.55,
1.00,0.64,1.00,1.00,0.55,
0.74,0.64,1.00,1.00,0.55,
0.92,0.61,1.00,1.00,0.55,
0.92,0.92,1.00,1.00,0.88,
0.67,0.88,1.00,1.00,0.55,
0.74,0.85,1.00,1.00,0.55,
0.29,0.85,1.00,1.00,0.55,
0.85,0.81,1.00,1.00,0.29,
0.85,0.77,0.92,1.00,0.29,
0.92,0.74,0.96,1.00,0.46,
0.81,0.71,1.00,1.00,0.12,
0.81,0.67,1.00,1.00,0.55,
0.92,0.67,1.00,1.00,0.58,
0.81,0.58,1.00,1.00,0.55,
0.88,0.55,1.00,1.00,0.00,
0.88,0.55,1.00,1.00,0.04,
0.74,0.55,1.00,1.00,0.92,
0.85,0.55,1.00,1.00,0.46,
0.71,0.46,1.00,1.00,0.96,
0.88,0.41,1.00,1.00,0.01,
0.81,0.38,1.00,1.00,0.92,
0.46,0.38,1.00,1.00,0.88,
0.88,0.38,1.00,1.00,0.41,
0.61,0.38,1.00,1.00,0.55,
0.92,0.38,1.00,1.00,1.00,
0.92,0.38,1.00,1.00,0.55,
0.77,0.36,0.92,1.00,0.96,
0.71,0.34,0.92,1.00,0.96,
0.92,0.34,1.00,1.00,0.55,
0.77,0.31,1.00,1.00,0.58,
0.85,0.31,1.00,1.00,0.55,
1.00,0.29,0.96,1.00,0.55,
0.96,0.21,1.00,0.96,0.55,
0.85,0.19,1.00,0.92,0.55,
0.88,0.16,1.00,1.00,0.55,
0.61,0.14,1.00,1.00,0.55,
0.61,0.13,1.00,1.00,0.55,
0.92,0.13,1.00,1.00,0.55,
0.85,0.13,1.00,1.00,0.55,
0.55,0.92,0.85,1.00,0.58,
0.67,0.88,1.00,1.00,0.55,
0.88,0.85,1.00,1.00,0.12,
0.71,0.85,1.00,1.00,0.04,
0.88,0.81,0.88,1.00,0.55,
0.61,0.77,1.00,1.00,0.55,
0.85,0.71,0.96,1.00,0.61,
0.55,0.67,0.96,1.00,0.55,
0.96,0.67,0.96,1.00,0.92,
0.67,0.67,1.00,1.00,0.55,
0.85,0.55,1.00,1.00,0.55,
0.92,0.55,1.00,1.00,0.55,
0.74,0.52,0.92,1.00,0.55,
0.55,0.52,1.00,1.00,0.55,
0.64,0.52,1.00,1.00,0.55,
0.71,0.52,1.00,1.00,0.55,
0.74,0.49,0.96,1.00,0.55,
0.85,0.49,1.00,1.00,0.55,
0.58,0.44,1.00,1.00,0.55,
0.77,0.41,1.00,1.00,0.55,
1.00,0.41,1.00,1.00,0.55,
0.88,0.36,1.00,1.00,0.55,
0.61,0.34,1.00,0.96,0.38,
0.52,0.34,0.96,0.96,0.58,
0.96,0.29,0.96,0.96,0.27,
0.96,0.96,1.00,1.00,0.55,
0.67,0.92,1.00,1.00,0.55,
0.85,0.88,1.00,1.00,1.00,
0.81,0.85,1.00,1.00,0.55,
0.85,0.77,1.00,1.00,0.55,
0.49,0.74,1.00,1.00,0.92,
0.46,0.71,1.00,1.00,0.58,
0.92,0.71,0.92,1.00,0.05,
0.67,0.67,1.00,1.00,0.14,
0.71,0.64,1.00,1.00,0.55,
0.64,0.61,1.00,1.00,0.29,
0.96,0.58,1.00,1.00,0.55,
1.00,0.58,1.00,1.00,0.55,
0.96,0.92,1.00,1.00,0.55,
0.96,0.81,1.00,1.00,0.55,
0.88,0.81,0.96,1.00,0.55,
0.85,0.74,0.96,1.00,0.55,
0.77,0.74,1.00,0.55,0.55,
1.00,0.67,1.00,1.00,0.55,
0.74,0.58,1.00,1.00,0.55,
0.88,0.49,1.00,1.00,0.00,
0.96,0.46,1.00,1.00,0.55,
1.00,0.44,0.96,1.00,0.96,
0.71,0.41,1.00,1.00,0.55,
0.81,0.38,0.92,1.00,0.55,
0.92,0.38,1.00,1.00,0.55,
0.92,0.34,1.00,1.00,0.55,
0.88,0.34,0.96,1.00,0.55,
0.88,0.34,0.92,1.00,0.55,
0.67,0.31,1.00,1.00,0.55,
0.36,0.29,1.00,1.00,0.55,
0.67,0.29,1.00,1.00,0.29,
0.64,0.29,1.00,1.00,0.41,
1.00,0.27,1.00,1.00,0.55,
0.85,0.27,1.00,1.00,0.55,
0.88,0.21,1.00,1.00,0.55,
0.27,0.19,1.00,1.00,0.67,
0.92,0.19,1.00,1.00,0.92,
0.25,0.19,1.00,1.00,0.55,
0.71,0.18,1.00,1.00,0.23,
0.96,0.18,1.00,1.00,0.55,
0.96,0.16,1.00,1.00,1.00,
0.92,0.16,1.00,1.00,0.10,
0.88,0.16,1.00,1.00,0.00,
0.88,0.14,1.00,1.00,0.41,
1.00,0.13,1.00,1.00,0.55,
0.58,0.13,1.00,1.00,0.55,
1.00,0.12,0.88,1.00,0.96,
0.92,0.10,1.00,1.00,0.44,
0.85,0.10,1.00,1.00,0.03,
0.88,0.10,0.96,1.00,0.55,
0.92,0.10,1.00,1.00,0.55,
0.92,0.09,1.00,1.00,0.14,
0.88,0.08,1.00,1.00,0.55,
0.81,0.08,1.00,0.41,0.92,
0.85,0.08,1.00,1.00,0.55,
0.85,0.07,1.00,1.00,0.58,
0.81,0.05,1.00,1.00,0.96,
0.77,0.04,1.00,1.00,0.96,
0.85,0.04,0.92,1.00,0.55,
0.77,1.00,1.00,1.00,0.96,
0.67,1.00,1.00,0.96,0.58,
0.88,1.00,1.00,1.00,0.58,
1.00,0.92,1.00,1.00,0.55,
0.74,0.92,1.00,1.00,0.55,
0.88,0.88,1.00,1.00,0.55,
1.00,0.88,1.00,1.00,0.55,
0.74,0.85,1.00,1.00,0.55,
0.88,0.77,0.96,1.00,0.55,
0.77,0.77,0.92,1.00,0.55,
0.74,0.77,1.00,1.00,0.55,
0.77,0.74,1.00,1.00,0.58,
0.92,0.71,1.00,1.00,0.55,
0.52,0.67,1.00,1.00,0.55,
0.88,0.64,1.00,1.00,0.55,
0.96,0.64,0.96,1.00,0.55,
0.74,0.64,1.00,1.00,0.55,
0.46,0.64,0.92,0.92,0.55,
0.96,0.61,0.96,1.00,0.55,
0.92,0.55,1.00,1.00,0.55,
0.96,0.52,1.00,1.00,0.55,
0.88,0.52,1.00,1.00,0.55,
0.96,0.49,1.00,1.00,0.46,
0.88,0.49,1.00,1.00,0.55,
0.77,0.41,1.00,1.00,0.04,
0.61,0.41,1.00,1.00,0.55,
0.85,0.41,1.00,1.00,0.55,
0.96,0.41,1.00,1.00,0.55,
0.49,0.41,0.88,1.00,0.55,
0.96,0.41,1.00,1.00,0.55,
0.88,0.41,1.00,1.00,0.55,
0.74,0.38,0.88,1.00,0.55,
0.96,0.36,0.96,1.00,1.00,
0.92,0.36,1.00,1.00,0.55,
0.88,0.34,1.00,1.00,0.55,
1.00,0.34,1.00,1.00,0.55,
0.49,0.31,1.00,1.00,0.55,
0.55,0.31,1.00,1.00,0.07,
0.67,0.92,1.00,1.00,0.55,
0.96,0.88,1.00,1.00,0.55,
0.92,0.88,1.00,1.00,0.23,
0.88,0.88,1.00,1.00,0.55,
0.92,1.00,1.00,1.00,0.58,
0.21,0.92,1.00,1.00,0.55,
0.67,0.85,1.00,1.00,0.58,
0.64,0.77,1.00,1.00,0.55,
0.85,0.74,0.96,1.00,0.58,
0.81,0.74,1.00,1.00,0.12,
0.58,0.96,1.00,1.00,0.81,
0.55,0.96,1.00,1.00,0.55,
0.96,0.88,1.00,1.00,0.55,
0.64,0.77,0.88,1.00,0.55,
0.96,0.71,1.00,1.00,0.55,
0.96,0.67,1.00,1.00,0.55,
0.49,0.64,1.00,1.00,0.55,
0.58,0.64,1.00,1.00,0.55,
0.81,0.58,0.92,1.00,0.41,
0.92,0.58,0.96,1.00,0.55,
0.92,0.55,0.96,1.00,0.46,
0.74,0.52,1.00,1.00,0.55,
0.92,0.46,1.00,1.00,0.12,
0.88,0.46,1.00,1.00,0.58,
0.81,0.46,1.00,1.00,0.55,
0.92,0.41,1.00,1.00,0.55,
0.64,0.36,0.96,1.00,0.55,
0.96,0.81,0.88,1.00,0.55,
0.71,0.81,0.92,1.00,0.55,
0.44,0.77,0.96,1.00,0.29,
0.88,0.71,0.92,1.00,0.55,
0.81,0.67,1.00,1.00,0.55,
0.61,0.67,0.96,1.00,0.55,
0.81,0.64,1.00,1.00,0.55,
0.88,0.58,0.92,1.00,0.55,
0.38,0.55,1.00,1.00,0.55,
0.92,0.52,0.96,1.00,0.55,
0.85,0.49,1.00,1.00,0.55,
0.96,0.49,1.00,1.00,0.38,
0.88,0.49,1.00,1.00,0.55,
0.96,0.44,1.00,1.00,0.55,
0.85,0.41,1.00,1.00,0.85,
1.00,0.36,1.00,1.00,0.08,
0.36,0.34,1.00,0.96,0.55,
0.67,0.34,1.00,0.92,0.55,
